
Processing forfit.cxx...
 input data file:/Users/fujimoto/cyric11/cyricAnalysis/macros/results/outputplace_run00046.root open...
S= 2.60417e-05
A= 6.23462e+17
integral= 260.34
integral= 1
integral= 6.23462e+17
b[1][1]= 3.8407e+11
m[1][1]= 0
b[1][2]= 3.88065e+11
m[1][2]= 0
b[1][3]= 3.9206e+11
m[1][3]= 0
b[1][4]= 3.96052e+11
m[1][4]= 0
b[1][5]= 4.00042e+11
m[1][5]= 0
b[1][6]= 4.04027e+11
m[1][6]= 0
b[1][7]= 4.08008e+11
m[1][7]= 0
b[1][8]= 4.11984e+11
m[1][8]= 0
b[1][9]= 4.15952e+11
m[1][9]= 0
b[1][10]= 4.19913e+11
m[1][10]= 0
b[1][11]= 4.23866e+11
m[1][11]= 0
b[1][12]= 4.27809e+11
m[1][12]= 0
b[1][13]= 4.31742e+11
m[1][13]= 0
b[1][14]= 4.35664e+11
m[1][14]= 0
b[1][15]= 4.39573e+11
m[1][15]= 0
b[1][16]= 4.43469e+11
m[1][16]= 0
b[1][17]= 4.47351e+11
m[1][17]= 0
b[1][18]= 4.51218e+11
m[1][18]= 0
b[1][19]= 4.55068e+11
m[1][19]= 0
b[1][20]= 4.58902e+11
m[1][20]= 0
b[1][21]= 4.62717e+11
m[1][21]= 0
b[1][22]= 4.66513e+11
m[1][22]= 0
b[1][23]= 4.70289e+11
m[1][23]= 0
b[1][24]= 4.74044e+11
m[1][24]= 0
b[1][25]= 4.77777e+11
m[1][25]= 0
b[1][26]= 4.81487e+11
m[1][26]= 0
b[1][27]= 4.85173e+11
m[1][27]= 0
b[1][28]= 4.88834e+11
m[1][28]= 0
b[1][29]= 4.92469e+11
m[1][29]= 0
b[1][30]= 4.96076e+11
m[1][30]= 0
b[1][31]= 4.99656e+11
m[1][31]= 0
b[1][32]= 5.03207e+11
m[1][32]= 0
b[1][33]= 5.06728e+11
m[1][33]= 0
b[1][34]= 5.10217e+11
m[1][34]= 0
b[1][35]= 5.13675e+11
m[1][35]= 0
b[1][36]= 5.171e+11
m[1][36]= 0
b[1][37]= 5.20491e+11
m[1][37]= 0
b[1][38]= 5.23848e+11
m[1][38]= 0
b[1][39]= 5.27168e+11
m[1][39]= 0
b[1][40]= 5.30452e+11
m[1][40]= 0
b[1][41]= 5.33698e+11
m[1][41]= 0
b[1][42]= 5.36905e+11
m[1][42]= 0
b[1][43]= 5.40073e+11
m[1][43]= 0
b[1][44]= 5.43201e+11
m[1][44]= 0
b[1][45]= 5.46287e+11
m[1][45]= 0
b[1][46]= 5.4933e+11
m[1][46]= 0
b[1][47]= 5.52331e+11
m[1][47]= 0
b[1][48]= 5.55287e+11
m[1][48]= 0
b[1][49]= 5.58198e+11
m[1][49]= 0
b[1][50]= 5.61064e+11
m[1][50]= 0
b[1][51]= 5.63883e+11
m[1][51]= 0
b[1][52]= 5.66654e+11
m[1][52]= 0
b[1][53]= 5.69376e+11
m[1][53]= 0
b[1][54]= 5.7205e+11
m[1][54]= 0
b[1][55]= 5.74673e+11
m[1][55]= 0
b[1][56]= 5.77246e+11
m[1][56]= 0
b[1][57]= 5.79767e+11
m[1][57]= 0
b[1][58]= 5.82236e+11
m[1][58]= 0
b[1][59]= 5.84651e+11
m[1][59]= 0
b[1][60]= 5.87012e+11
m[1][60]= 0
b[1][61]= 5.89319e+11
m[1][61]= 0
b[1][62]= 5.9157e+11
m[1][62]= 0
b[1][63]= 5.93766e+11
m[1][63]= 0
b[1][64]= 5.95904e+11
m[1][64]= 0
b[1][65]= 5.97985e+11
m[1][65]= 0
b[1][66]= 6.00008e+11
m[1][66]= 0
b[1][67]= 6.01972e+11
m[1][67]= 0
b[1][68]= 6.03877e+11
m[1][68]= 0
b[1][69]= 6.05722e+11
m[1][69]= 0
b[1][70]= 6.07506e+11
m[1][70]= 0
b[1][71]= 6.09229e+11
m[1][71]= 0
b[1][72]= 6.10891e+11
m[1][72]= 0
b[1][73]= 6.1249e+11
m[1][73]= 0
b[1][74]= 6.14027e+11
m[1][74]= 0
b[1][75]= 6.155e+11
m[1][75]= 0
b[1][76]= 6.1691e+11
m[1][76]= 0
b[1][77]= 6.18256e+11
m[1][77]= 0
b[1][78]= 6.19537e+11
m[1][78]= 0
b[1][79]= 6.20753e+11
m[1][79]= 0
b[1][80]= 6.21904e+11
m[1][80]= 0
b[1][81]= 6.22989e+11
m[1][81]= 0
b[1][82]= 6.24007e+11
m[1][82]= 0
b[1][83]= 6.2496e+11
m[1][83]= 0
b[1][84]= 6.25846e+11
m[1][84]= 0
b[1][85]= 6.26664e+11
m[1][85]= 0
b[1][86]= 6.27416e+11
m[1][86]= 0
b[1][87]= 6.281e+11
m[1][87]= 0
b[1][88]= 6.28716e+11
m[1][88]= 0
b[1][89]= 6.29264e+11
m[1][89]= 0
b[1][90]= 6.29744e+11
m[1][90]= 0
b[1][91]= 6.30156e+11
m[1][91]= 0
b[1][92]= 6.30499e+11
m[1][92]= 0
b[1][93]= 6.30774e+11
m[1][93]= 0
b[1][94]= 6.3098e+11
m[1][94]= 0
b[1][95]= 6.31118e+11
m[1][95]= 0
b[1][96]= 6.31186e+11
m[1][96]= 0
b[1][97]= 6.31186e+11
m[1][97]= 0
b[1][98]= 6.31118e+11
m[1][98]= 0
b[1][99]= 6.3098e+11
m[1][99]= 0
b[1][100]= 6.30774e+11
m[1][100]= 0
b[1][101]= 6.30499e+11
m[1][101]= 0
b[1][102]= 6.30156e+11
m[1][102]= 0
b[1][103]= 6.29744e+11
m[1][103]= 0
b[1][104]= 6.29264e+11
m[1][104]= 0
b[1][105]= 6.28716e+11
m[1][105]= 0
b[1][106]= 6.281e+11
m[1][106]= 0
b[1][107]= 6.27416e+11
m[1][107]= 0
b[1][108]= 6.26664e+11
m[1][108]= 0
b[1][109]= 6.25846e+11
m[1][109]= 0
b[1][110]= 6.2496e+11
m[1][110]= 0
b[1][111]= 6.24007e+11
m[1][111]= 0
b[1][112]= 6.22989e+11
m[1][112]= 0
b[1][113]= 6.21904e+11
m[1][113]= 0
b[1][114]= 6.20753e+11
m[1][114]= 0
b[1][115]= 6.19537e+11
m[1][115]= 0
b[1][116]= 6.18256e+11
m[1][116]= 0
b[1][117]= 6.1691e+11
m[1][117]= 0
b[1][118]= 6.155e+11
m[1][118]= 0
b[1][119]= 6.14027e+11
m[1][119]= 0
b[1][120]= 6.1249e+11
m[1][120]= 0
b[1][121]= 6.10891e+11
m[1][121]= 0
b[1][122]= 6.09229e+11
m[1][122]= 0
b[1][123]= 6.07506e+11
m[1][123]= 0
b[1][124]= 6.05722e+11
m[1][124]= 0
b[1][125]= 6.03877e+11
m[1][125]= 0
b[1][126]= 6.01972e+11
m[1][126]= 0
b[1][127]= 6.00008e+11
m[1][127]= 0
b[1][128]= 5.97985e+11
m[1][128]= 0
b[1][129]= 5.95904e+11
m[1][129]= 0
b[1][130]= 5.93766e+11
m[1][130]= 0
b[1][131]= 5.9157e+11
m[1][131]= 0
b[1][132]= 5.89319e+11
m[1][132]= 0
b[1][133]= 5.87012e+11
m[1][133]= 0
b[1][134]= 5.84651e+11
m[1][134]= 0
b[1][135]= 5.82236e+11
m[1][135]= 0
b[1][136]= 5.79767e+11
m[1][136]= 0
b[1][137]= 5.77246e+11
m[1][137]= 0
b[1][138]= 5.74673e+11
m[1][138]= 0
b[1][139]= 5.7205e+11
m[1][139]= 0
b[1][140]= 5.69376e+11
m[1][140]= 0
b[1][141]= 5.66654e+11
m[1][141]= 0
b[1][142]= 5.63883e+11
m[1][142]= 1
b[1][143]= 5.61064e+11
m[1][143]= 0
b[1][144]= 5.58198e+11
m[1][144]= 0
b[1][145]= 5.55287e+11
m[1][145]= 0
b[1][146]= 5.52331e+11
m[1][146]= 0
b[1][147]= 5.4933e+11
m[1][147]= 0
b[1][148]= 5.46287e+11
m[1][148]= 0
b[1][149]= 5.43201e+11
m[1][149]= 0
b[1][150]= 5.40073e+11
m[1][150]= 0
b[1][151]= 5.36905e+11
m[1][151]= 0
b[1][152]= 5.33698e+11
m[1][152]= 0
b[1][153]= 5.30452e+11
m[1][153]= 0
b[1][154]= 5.27168e+11
m[1][154]= 0
b[1][155]= 5.23848e+11
m[1][155]= 0
b[1][156]= 5.20491e+11
m[1][156]= 0
b[1][157]= 5.171e+11
m[1][157]= 0
b[1][158]= 5.13675e+11
m[1][158]= 0
b[1][159]= 5.10217e+11
m[1][159]= 0
b[1][160]= 5.06728e+11
m[1][160]= 0
b[1][161]= 5.03207e+11
m[1][161]= 0
b[1][162]= 4.99656e+11
m[1][162]= 0
b[1][163]= 4.96076e+11
m[1][163]= 0
b[1][164]= 4.92469e+11
m[1][164]= 0
b[1][165]= 4.88834e+11
m[1][165]= 0
b[1][166]= 4.85173e+11
m[1][166]= 0
b[1][167]= 4.81487e+11
m[1][167]= 0
b[1][168]= 4.77777e+11
m[1][168]= 0
b[1][169]= 4.74044e+11
m[1][169]= 0
b[1][170]= 4.70289e+11
m[1][170]= 0
b[1][171]= 4.66513e+11
m[1][171]= 0
b[1][172]= 4.62717e+11
m[1][172]= 0
b[1][173]= 4.58902e+11
m[1][173]= 0
b[1][174]= 4.55068e+11
m[1][174]= 0
b[1][175]= 4.51218e+11
m[1][175]= 0
b[1][176]= 4.47351e+11
m[1][176]= 0
b[1][177]= 4.43469e+11
m[1][177]= 0
b[1][178]= 4.39573e+11
m[1][178]= 0
b[1][179]= 4.35664e+11
m[1][179]= 0
b[1][180]= 4.31742e+11
m[1][180]= 0
b[1][181]= 4.27809e+11
m[1][181]= 0
b[1][182]= 4.23866e+11
m[1][182]= 0
b[1][183]= 4.19913e+11
m[1][183]= 0
b[1][184]= 4.15952e+11
m[1][184]= 0
b[1][185]= 4.11984e+11
m[1][185]= 0
b[1][186]= 4.08008e+11
m[1][186]= 0
b[1][187]= 4.04027e+11
m[1][187]= 0
b[1][188]= 4.00042e+11
m[1][188]= 0
b[1][189]= 3.96052e+11
m[1][189]= 0
b[1][190]= 3.9206e+11
m[1][190]= 0
b[1][191]= 3.88065e+11
m[1][191]= 0
b[1][192]= 3.8407e+11
m[1][192]= 0
b[2][1]= 3.97605e+11
m[2][1]= 0
b[2][2]= 4.01742e+11
m[2][2]= 0
b[2][3]= 4.05877e+11
m[2][3]= 0
b[2][4]= 4.1001e+11
m[2][4]= 0
b[2][5]= 4.1414e+11
m[2][5]= 0
b[2][6]= 4.18266e+11
m[2][6]= 0
b[2][7]= 4.22387e+11
m[2][7]= 0
b[2][8]= 4.26503e+11
m[2][8]= 0
b[2][9]= 4.30611e+11
m[2][9]= 0
b[2][10]= 4.34712e+11
m[2][10]= 0
b[2][11]= 4.38804e+11
m[2][11]= 0
b[2][12]= 4.42886e+11
m[2][12]= 0
b[2][13]= 4.46957e+11
m[2][13]= 0
b[2][14]= 4.51017e+11
m[2][14]= 0
b[2][15]= 4.55064e+11
m[2][15]= 0
b[2][16]= 4.59098e+11
m[2][16]= 0
b[2][17]= 4.63116e+11
m[2][17]= 0
b[2][18]= 4.67119e+11
m[2][18]= 0
b[2][19]= 4.71106e+11
m[2][19]= 0
b[2][20]= 4.75074e+11
m[2][20]= 0
b[2][21]= 4.79024e+11
m[2][21]= 0
b[2][22]= 4.82954e+11
m[2][22]= 0
b[2][23]= 4.86863e+11
m[2][23]= 0
b[2][24]= 4.90751e+11
m[2][24]= 0
b[2][25]= 4.94615e+11
m[2][25]= 0
b[2][26]= 4.98456e+11
m[2][26]= 0
b[2][27]= 5.02271e+11
m[2][27]= 0
b[2][28]= 5.06061e+11
m[2][28]= 0
b[2][29]= 5.09824e+11
m[2][29]= 0
b[2][30]= 5.13559e+11
m[2][30]= 0
b[2][31]= 5.17265e+11
m[2][31]= 0
b[2][32]= 5.20941e+11
m[2][32]= 0
b[2][33]= 5.24586e+11
m[2][33]= 0
b[2][34]= 5.28198e+11
m[2][34]= 0
b[2][35]= 5.31778e+11
m[2][35]= 0
b[2][36]= 5.35324e+11
m[2][36]= 0
b[2][37]= 5.38834e+11
m[2][37]= 0
b[2][38]= 5.42309e+11
m[2][38]= 0
b[2][39]= 5.45747e+11
m[2][39]= 0
b[2][40]= 5.49146e+11
m[2][40]= 0
b[2][41]= 5.52506e+11
m[2][41]= 0
b[2][42]= 5.55827e+11
m[2][42]= 0
b[2][43]= 5.59106e+11
m[2][43]= 0
b[2][44]= 5.62344e+11
m[2][44]= 0
b[2][45]= 5.65539e+11
m[2][45]= 0
b[2][46]= 5.6869e+11
m[2][46]= 0
b[2][47]= 5.71796e+11
m[2][47]= 0
b[2][48]= 5.74856e+11
m[2][48]= 0
b[2][49]= 5.7787e+11
m[2][49]= 0
b[2][50]= 5.80837e+11
m[2][50]= 0
b[2][51]= 5.83755e+11
m[2][51]= 0
b[2][52]= 5.86624e+11
m[2][52]= 0
b[2][53]= 5.89442e+11
m[2][53]= 0
b[2][54]= 5.9221e+11
m[2][54]= 0
b[2][55]= 5.94926e+11
m[2][55]= 0
b[2][56]= 5.97589e+11
m[2][56]= 0
b[2][57]= 6.00199e+11
m[2][57]= 0
b[2][58]= 6.02755e+11
m[2][58]= 0
b[2][59]= 6.05255e+11
m[2][59]= 0
b[2][60]= 6.077e+11
m[2][60]= 0
b[2][61]= 6.10088e+11
m[2][61]= 0
b[2][62]= 6.12418e+11
m[2][62]= 0
b[2][63]= 6.14691e+11
m[2][63]= 0
b[2][64]= 6.16905e+11
m[2][64]= 0
b[2][65]= 6.19059e+11
m[2][65]= 0
b[2][66]= 6.21153e+11
m[2][66]= 0
b[2][67]= 6.23187e+11
m[2][67]= 0
b[2][68]= 6.25159e+11
m[2][68]= 0
b[2][69]= 6.27069e+11
m[2][69]= 0
b[2][70]= 6.28916e+11
m[2][70]= 0
b[2][71]= 6.307e+11
m[2][71]= 0
b[2][72]= 6.3242e+11
m[2][72]= 0
b[2][73]= 6.34076e+11
m[2][73]= 0
b[2][74]= 6.35666e+11
m[2][74]= 0
b[2][75]= 6.37192e+11
m[2][75]= 0
b[2][76]= 6.38651e+11
m[2][76]= 0
b[2][77]= 6.40044e+11
m[2][77]= 0
b[2][78]= 6.4137e+11
m[2][78]= 0
b[2][79]= 6.42629e+11
m[2][79]= 0
b[2][80]= 6.43821e+11
m[2][80]= 0
b[2][81]= 6.44944e+11
m[2][81]= 0
b[2][82]= 6.45999e+11
m[2][82]= 0
b[2][83]= 6.46985e+11
m[2][83]= 0
b[2][84]= 6.47902e+11
m[2][84]= 0
b[2][85]= 6.48749e+11
m[2][85]= 0
b[2][86]= 6.49527e+11
m[2][86]= 0
b[2][87]= 6.50235e+11
m[2][87]= 0
b[2][88]= 6.50873e+11
m[2][88]= 0
b[2][89]= 6.5144e+11
m[2][89]= 0
b[2][90]= 6.51937e+11
m[2][90]= 0
b[2][91]= 6.52364e+11
m[2][91]= 0
b[2][92]= 6.52719e+11
m[2][92]= 0
b[2][93]= 6.53004e+11
